2026-05-17 19:46:16 | INFO | Logging to /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/spend_allocation_mvp/spend_segment_experiment/logs/country_wait_cpa_experiment_2026-05-01_2026-05-30_2026-05-17__19-46-16-619.log
2026-05-17 19:46:20 | INFO | Output written | name=weekly_summary | rows=3 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_weekly_summary.csv
2026-05-17 19:46:20 | INFO | Output written | name=worst_campaign_segment_summary | rows=2817 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_worst_campaign_segment_summary.csv
2026-05-17 19:46:20 | INFO | Output written | name=threshold_backtest | rows=216 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_threshold_backtest.csv
2026-05-17 19:46:20 | INFO | Output written | name=recommended_thresholds | rows=1 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_recommended_thresholds.csv
2026-05-17 19:46:20 | INFO | Output written | name=run_summary | rows=1 | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_run_summary.csv
2026-05-17 19:46:20 | INFO | Config written | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/cpa_wait_2026-05-01_2026-05-30_config.json
2026-05-17 19:46:20 | INFO | 
2026-05-17 19:46:20 | INFO | ================================================================================================
2026-05-17 19:46:20 | INFO | VISUALIZATIONS
2026-05-17 19:46:20 | INFO | ================================================================================================
2026-05-17 19:46:20 | INFO | Visualization written | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/visualizations/cpa_wait_2026-05-01_2026-05-30_weekly_spend_vs_events.png
2026-05-17 19:46:22 | INFO | Visualization written | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/visualizations/cpa_wait_2026-05-01_2026-05-30_top_campaign_segment_shares.png
2026-05-17 19:46:22 | INFO | Visualization written | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/visualizations/cpa_wait_2026-05-01_2026-05-30_spend_share_vs_event_share_scatter.png
2026-05-17 19:46:22 | INFO | Visualization export complete | count=3 | dir=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/visualizations
2026-05-17 19:46:22 | INFO | 
2026-05-17 19:46:22 | INFO | ================================================================================================
2026-05-17 19:46:22 | INFO | REPORT
2026-05-17 19:46:22 | INFO | ================================================================================================
2026-05-17 19:46:22 | INFO | Experiment report written | markdown=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/reports/cpa_wait_2026-05-01_2026-05-30_experiment_report.md | html=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/reports/cpa_wait_2026-05-01_2026-05-30_experiment_report.html
2026-05-17 19:46:22 | INFO | Google Docs import source ready | use Google Drive native import on the HTML file for doc creation | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/reports/cpa_wait_2026-05-01_2026-05-30_experiment_report.html
2026-05-17 19:46:22 | INFO | 
2026-05-17 19:46:22 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:22 | INFO | RUN COMPLETE
2026-05-17 19:46:22 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:22 | INFO | output_dir : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment
